#@ # 
#@ # Running dc_shell Version W-2024.09-SP5-5 for linux64 -- Oct 23, 2025
#@ # Date:   Thu Dec 11 16:04:23 2025
#@ # Run by: jy5187@ecs03.poly.edu
#@ 

source /eda/synopsys/syn/W-2024.09-SP5-5/admin/setup/.synopsys_dc.setup
#@   define_proc_attributes close_mw_lib -hide_body \
#@       -info " Closes the milkyway library " \
#@       -define_args \
#@         {{-save "Save open cels" "" boolean {optional}} \
#@         {"" "libraries to be closed" "lib list" list {hidden optional}}}
#@ } else {
#@   define_proc_attributes close_mw_lib -hide_body \
#@       -info " Closes the milkyway library " \
#@       -define_args \
#@         {{-no_save "Don't save open cels" "" boolean {hidden optional}} \
#@         {"" "libraries to be closed" "lib list" list {hidden optional}}}
#@ }
#@ ##############################################################################
#@ #
#@ #  PROCEDURE:   write_mw_lib_files
#@ #
#@ #  ABSTRACT:    Write technology or reference control file
#@ #  History: Yun Zhang 2012/12/11, public option -stream_layer_map_file
#@ #  History: Yun Zhang 2012/9/5. support new hidden option -vt_cell_placement_properties
#@ #  History: Yun Zhang 2011/12/5. add new hidden option -stream_layer_map_file
#@ #
#@ ##############################################################################
#@ proc write_mw_lib_files args {
#@ 
#@   parse_proc_arguments -args $args ra
#@ 
#@   set cmd ""
#@ 
#@   if {[info exists ra(-reference_control_file)]} {
#@    #Option -reference_contrl_file, -plib and -technology are exclusive.
#@    # If both of them are set at the same time, error reported.
#@    # 9000273455, by xqsun, 2009/2/4
#@      if {[info exists ra(-technology)]} {
#@        echo "Error: Cannot specify '-reference_control_file' with '-technology'.(CMD-001)"
#@        return 0
#@      } elseif {[info exists ra(-plib)]} {
#@        echo "Error: Cannot specify '-reference_control_file' with '-plib'.(CMD-001)"
#@        return 0
#@      } elseif {[info exists ra(-vt_cell_placement_properties)]} {
#@        echo "Error: Cannot specify '-reference_control_file' with '-vt_cell_placement_properties'.(CMD-001)"
#@        return 0
#@      } elseif {[info exists ra(-stream_layer_map_file)]} {
#@        echo "Error: Cannot specify '-reference_control_file' with '-stream_layer_map_file'.(CMD-001)"
#@        return 0
#@      } else {
#@        set cmd [format {report_mw_lib_ref_ctrl_file -output %s %s} \
#@                            $ra(-output) \
#@                            $ra() ]
#@        return [uplevel #0 $cmd]
#@      }
#@   }
#@ 
#@   if {[info exists ra(-technology)]} {
#@      if {[info exists ra(-plib)]} {
#@        echo "Error: Cannot specify '-technology' with '-plib'.(CMD-001)"
#@        return 0
#@      } elseif {[info exists ra(-vt_cell_placement_properties)]} {
#@        echo "Error: Cannot specify '-technology' with '-vt_cell_placement_properties'.(CMD-001)"
#@        return 0
#@      } elseif {[info exists ra(-stream_layer_map_file)]} {
#@        echo "Error: Cannot specify '-technology' with '-stream_layer_map_file'.(CMD-001)"
#@        return 0
#@      } else {
#@        set cmd [format {org_report_mw_lib -output %s %s} \
#@                            $ra(-output) \
#@                            $ra() ]
#@        return [uplevel #0 $cmd]
#@      }
#@   }
#@ 
#@   if {[info exists ra(-vt_cell_placement_properties)]} {
#@     if {[info exists ra(-stream_layer_map_file)]} {
#@        echo "Error: Cannot specify '-vt_cell_placement_properties' with '-stream_layer_map_file'.(CMD-001)"
#@        return 0
#@      } else {
#@        set cmd [format {org_report_mw_lib -vt_cell_placement_properties  -output %s %s} \
#@        $ra(-output) \
#@        $ra() ]
#@        return [uplevel #0 $cmd]
#@      }
#@   }
#@ 
#@   if {[info exists ra(-stream_layer_map_file)]} {
#@        set cmd [format {org_report_mw_lib -stream_layer_map_file %s -output %s %s} \
#@ 			$ra(-stream_layer_map_file) \
#@                         $ra(-output) \
#@                         $ra() ]
#@        return [uplevel #0 $cmd]
#@   }
#@   
#@ }
#@ 
#@ define_proc_attributes write_mw_lib_files -hide_body \
#@     -info " Write technology or reference control file " \
#@     -define_args \
#@       {{-technology "Dump technology file" "" boolean {optional}} \
#@       {-vt_cell_placement_properties "Dump multi-VT cells' implant layer information of library" "" boolean {optional hidden}} \
#@       {-reference_control_file "Dump reference control file" "" boolean {optional}} \
#@       {-stream_layer_map_file "Dump layer map file during stream in/out" "" string {optional}} \
#@       {-output "Output file" "file_name" string {required}} \
#@       {"" "Library to be reported" "libName" string {required}}}
#@ }
#@ ##############################################################################
#@ #
#@ #  PROCEDURE:   close_mw_cel
#@ #
#@ #  ABSTRACT:    Wrapper around close_mw_cel to add -save option
#@ #  remove_timing_design is the command to shutdown dc netlist
#@ #
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@ 
#@ proc close_mw_cel args {
#@ 
#@   parse_proc_arguments -args $args ra
#@   
#@   global mw_is_all_views     
#@   set cmd [format {icc_is_dc_up} ]
#@   set dc_is_up [uplevel #0 $cmd]
#@    
#@   set cmd_close [format {org_close_mw_cel} ]
#@   
#@   if {[info exists ra(-all_views)]} {
#@       set cmd_close [format {%s -all_views} $cmd_close]
#@       set mw_is_all_views 1    
#@   }
#@   if {[info exists ra(-all_versions)]} {
#@       set cmd_close [format {%s -all_versions} $cmd_close]
#@   }
#@   if {[info exists ra(-save)]} {
#@       set cmd_close [format {%s -save} $cmd_close]
#@   } 
#@   if {[info exists ra(-verbose)]} {
#@       set cmd_close [format {%s -verbose} $cmd_close]
#@   }
#@   if {[info exists ra(-hierarchy)]} {
#@       set cmd_close [format {%s -hierarchy} $cmd_close]
#@   }
#@ 
#@   ui_util_clean_saved_lib_attr $args
#@   
#@   set cmd ""
#@   set lcels ""
#@   set is_current_closed 1
#@ 
#@   if {[info exists ra()]} {
#@     set lcels $ra()
#@   }
#@   set len [string length $lcels]
#@   if {$len > 0} {
#@     set is_current_closed [is_current_mw_cel $lcels]
#@     set cmd_close [format {%s {%s}} $cmd_close $lcels]
#@   }
#@   if {[uplevel #0 $cmd_close]} {
#@       set mw_is_all_views 0 
#@       if {$dc_is_up == 1} {
#@       if {$is_current_closed == 1} {
#@         set cmd [format {remove_design -quiet -designs} ]
#@         return [uplevel #0 $cmd]
#@       }
#@       return 1
#@     } else {
#@       return 1
#@     }
#@   } else {
#@       set mw_is_all_views 0
#@       return 0
#@   }
#@ }
#@ 
#@ define_proc_attributes close_mw_cel -hide_body \
#@     -info " Closes the design " \
#@     -define_args \
#@       {{-save "Save the design" "" boolean {optional}} \
#@       {-discard "Discard any changes" "" boolean {optional hidden}} \
#@       {-verbose "Print out debugging messages" "" boolean {optional hidden}} \
#@       {-hierarchy "Close top design and its child designs" "" boolean {optional}} \
#@       {-all_views "Close all views of the design" "" boolean {optional}} \
#@       {-all_versions "Close all versions of the design" "" boolean {optional}} \
#@       {"" "designs to be closed" "design list" list {optional}}}
#@ 
#@ ##############################################################################
#@ #
#@ #  PROCEDURE:  save_all_mw_cel 
#@ #
#@ #  ABSTRACT:    Wrapper around save_mw_cel to save all the open cels. Needed for Black box flow.
#@ #
#@ ##############################################################################
#@         
#@ proc save_all_mw_cels { } {
#@   set top_cel [get_attribute [current_mw_cel] name]
#@ 
#@   set cels [fp_get_open_cells]
#@ 
#@   foreach cel $cels {
#@     if {$cel != $top_cel} {
#@       current_mw_cel $cel
#@ 
#@       save_mw_cel
#@     }
#@   }
#@ 
#@   current_mw_cel $top_cel
#@ 
#@   save_mw_cel
#@ }
#@ 
#@ icc_hide_cmd save_all_mw_cels
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   execute_command_and_create_cel_from_scratch 
#@ #  ABSTRACT:    This procedure executes the given command and creates the CEL
#@ #               from scratch after executing this command.
#@ ##############################################################################
#@ proc execute_command_and_create_cel_from_scratch {org_cmd_name args} {
#@   global mw_create_cel_force
#@   global mw_enable_auto_cel
#@   global mw_force_auto_cel
#@ 
#@   set lib [current_mw_lib]
#@ 
#@   # If no MW lib, design is not from MW. Execute the original command 
#@   # and return.
#@   if {$lib == ""} {
#@     return [eval $org_cmd_name $args]
#@   }
#@ 
#@   # Get values of few variables.
#@   set incr_mode $mw_create_cel_force
#@   set mw_create_cel_force TRUE
#@ 
#@   # Get auto cel mode, disable it temporarily if enabled.
#@   set auto_cel_mode $mw_enable_auto_cel
#@   set mw_enable_auto_cel FALSE
#@ 
#@   # Check if the already existing CEL is auto-CEL.
#@   set auto_cel 0
#@   if {[is_cel_auto_cel]} {
#@       set auto_cel 1
#@   } elseif {![get_top_cel_mwid]} {
#@       set auto_cel 1
#@   }
#@ 
#@ 
#@   # Run the original command, if not successful restore the incr_mode 
#@   # variable and return. No CEL is created.
#@   if {![eval $org_cmd_name $args]} {
#@     set mw_create_cel_force $incr_mode
#@     set mw_enable_auto_cel $auto_cel_mode
#@     return 0
#@   }
#@ 
#@   # Restore auto_cel mode
#@   set mw_enable_auto_cel $auto_cel_mode
#@ 
#@   # Now create auto or real CEL depending on what the original CEL was.
#@   if {$auto_cel == "1"} {
#@   # Force creation of auto-CEL, since commands other than read_def/pdef
#@   # do not decouple CEL from DC.
#@ 
#@   set mw_force_auto_cel TRUE
#@     set cmd [format {save_mw_cel -auto}] 
#@   } else {
#@       if [get_top_cel_mwid] {
#@       set cmd [format {save_mw_cel -create}] 
#@       echo "Information: Command not supported by incr. update or write-thru."
#@       echo "             Creating new CEL from scratch, old CEL will be closed."
#@     }
#@   }
#@ 
#@   # Create the Auto CEL or normal CEL from scratch.
#@   if {![uplevel #0 $cmd]} {
#@     set mw_create_cel_force $incr_mode
#@     set mw_force_auto_cel FALSE
#@     return 0
#@   }
#@ 
#@   set mw_create_cel_force $incr_mode
#@   set mw_force_auto_cel FALSE
#@   return 1
#@ }
#@ 
#@ define_proc_attributes execute_command_and_create_cel_from_scratch -hidden \
#@     -hide_body
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   read_def
#@ #  ABSTRACT:    Wrapper around read_def to handle incremental update properly
#@ #  if MW based read_def is used, bypass the wrapper
#@ #  enable_milkyway_def_reader_writer must be TRUE and use_pdb_lib_format must
#@ # be false for MW read_Def to be run, use wrapper if either condition fails
#@ ##############################################################################
#@ rename -force dc_read_def org_read_def
#@ icc_hide_cmd org_read_def
#@ proc dc_read_def args {
#@   parse_proc_arguments -args $args ra
#@ 
#@   return [eval execute_command_and_create_cel_from_scratch "org_read_def" $args]
#@ }
#@ 
#@ define_proc_attributes dc_read_def -hide_body \
#@     -info " Read a def file " \
#@     -define_args \
#@       {{-design "name of design for which clusters are to be read" "" string {optional}} \
#@        {-quiet "do not print out any warnings" "" boolean {optional}} \
#@        {-verbose "print out more warnings" "" boolean {optional}} \
#@        {-allow_physical_cells "allow physical cells" "" boolean {optional}} \
#@        {-allow_physical_ports "allow physical ports" "" boolean {optional}} \
#@        {-allow_physical_nets "allow physical nets" "" boolean {optional}} \
#@        {-skip_signal_nets "skip signal nets" "" boolean {optional}} \
#@        {-incremental "incremental" "" boolean {optional}} \
#@        {-enforce_scaling "enforce_scaling" "" boolean {optional}} \
#@        {-move_bounds "move bounds" "" boolean {optional}} \
#@        {"" "input def file names" "input_def_file_name" string {required}}}
#@ 
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   group
#@ #  ABSTRACT:    Wrapper around group to handle incremental update properly
#@ ##############################################################################
#@ rename -force group org_group
#@ icc_hide_cmd org_group
#@ proc group args {
#@   parse_proc_arguments -args $args ra
#@   return [eval execute_command_and_create_cel_from_scratch "org_group" $args]
#@ }
#@ 
#@ define_proc_attributes group -hide_body \
#@   -info " create new hierarchy" \
#@   -define_args \
#@    {{-except "cells not to be included in the group" "exclude_list" list {optional}}
#@     {-design_name "name of design created for new hierarchy" "design_name" string {optional}}
#@     {-cell_name "name of cell created for new hierarchy" "cell_name" string {optional}}
#@     {-logic "group any combinational elements" "" boolean {optional}}
#@     {-pla "group any PLA elements" "" boolean {optional}}
#@     {-fsm "group all elements part of a finite state machine" "" boolean {optional}}
#@     {-hdl_block "name of hdl_block to group" "" string {optional}}
#@     {-hdl_bussed "group all bussed gates under this block" "" boolean {optional}}
#@     {-hdl_all_blocks "group all hdl blocks under this block" "" boolean {optional}}
#@     {-soft "set the group_name attribute" "" boolean {optional}}
#@     {"" "cells to be included in the group" "cell_list" list {optional}}}
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   copy_design
#@ #  ABSTRACT:    Wrapper around copy_design to handle incremental update properly
#@ ##############################################################################
#@ rename -force copy_design org_copy_design
#@ icc_hide_cmd org_copy_design
#@ proc copy_design args {
#@   parse_proc_arguments -args $args ra
#@   return [eval execute_command_and_create_cel_from_scratch "org_copy_design" $args]
#@ }
#@ 
#@ define_proc_attributes copy_design -hide_body \
#@   -info " copy_design" \
#@   -define_args \
#@    {{"design" "List of designs to be copied" "design_list" list {required}}
#@     {"name" "Name of new design or target file" "target_name" string {required}}}
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   create_design
#@ #  ABSTRACT:    Wrapper around create_design to handle incremental update properly
#@ ##############################################################################
#@ rename -force create_design org_create_design
#@ icc_hide_cmd org_create_design
#@ proc create_design args {
#@   parse_proc_arguments -args $args ra
#@   return [eval execute_command_and_create_cel_from_scratch "org_create_design" $args]
#@ }
#@ 
#@ define_proc_attributes create_design -hide_body \
#@   -info " Creates a design in dc_shell memory" \
#@   -define_args \
#@    {{"design" "name of the design to create" "<design_name>" string {required}}
#@     {"name" "name of file for design; optional" "<file_name>" string {optional}}}
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   reset_design
#@ #  ABSTRACT:    Wrapper around reset_design to handle incremental update properly
#@ ##############################################################################
#@ #rename -force reset_design org_reset_design
#@ #icc_hide_cmd org_reset_design
#@ #proc reset_design args {
#@ #  parse_proc_arguments -args $args ra
#@ #  return [eval execute_command_and_create_cel_from_scratch "org_reset_design" $args]
#@ #}
#@ 
#@ ##############################################################################
#@ #  PROCEDURE:   rename_design
#@ #  ABSTRACT:    Wrapper around rename_design to handle incremental update properly
#@ ##############################################################################
#@ rename -force rename_design org_rename_design
#@ icc_hide_cmd org_rename_design
#@ proc rename_design args {
#@   parse_proc_arguments -args $args ra
#@   return [eval execute_command_and_create_cel_from_scratch "org_rename_design" $args]
#@ }
#@ 
#@ define_proc_attributes rename_design -hide_body \
#@   -info " rename_design" \
#@   -define_args \
#@    {{"design" "List of designs to be renamed" "design_list" list {required}}
#@     {"name" "Name of new design or target file" "target_name" string {required}}}
#@ 
#@ }
#@ 
#@ ##############################################################################
#@ # If we are in icc_shell (i.e. Galileo) then
#@ # load the procedures to switch between DC and Milkyway collections.
#@ # Set the default to MW collection unless otherwise specified.
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@     # load the procedures that switch between DC and MW collections
#@     source $synopsys_root/auxx/syn/collection_procs.tcl
#@ 
#@     set CS mw 
#@ 
#@     # see if the user wants DC
#@     if {! [catch {getenv USE_DC_COLLECTIONS_ONLY}] &&
#@ 	  [getenv USE_DC_COLLECTIONS_ONLY] } {
#@ 	set CS dc 
#@     }  
#@ 
#@     # set the collection source now
#@     redirect /dev/null {
#@       if {[catch {set_collection_mode -handle $CS}]} {
#@         catch {set_collection_option -handle $CS}
#@       } 
#@     } 
#@     
#@     unset CS
#@ }
#@ 
#@ ##############################################################################
#@ # procedure for route command 
#@ # echo the command to a temp tcl file for seperate process to pick up
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@     rename -force route org_route
#@     icc_hide_cmd org_route
#@     proc route args {
#@         set route_cmd_file_name ".route_cmd.tcl"
#@         set route_cmd_temp_file_name ".route_cmd.tcl.temp"
#@         set fp [open $route_cmd_file_name "w"]
#@         set route_cmd [concat "sep_proc_route " $args " -child"]
#@         puts $fp $route_cmd
#@         close $fp
#@         
#@         uplevel #0 rename -force route route_temp_proc
#@         uplevel #0 rename -force org_route route
#@         set status  [ uplevel #0 route $args  ]
#@         uplevel #0 rename -force route org_route
#@         uplevel #0 rename -force route_temp_proc route
#@         
#@         if { [info exist status ] == 1 } {
#@             return $status
#@         }
#@         return 
#@     }
#@ }
#@ 
#@ ##############################################################################
#@ # Tcl Command: set_ignore_cell
#@ # Description: Load the command only in IC Compiler (icc_shell)
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@     source $synopsys_root/auxx/syn/psyn/ideal_cell.tcl.e
#@ }
#@ 
#@ ##############################################################################
#@ # Tcl Command: check_physical_design
#@ # Description: Load the command only in IC Compiler (icc_shell)
#@ ##############################################################################
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@     # Load the compiled Tcl byte-code:
#@     # 9000784997: Do not log to command.log when sourcing .tbc files
#@     set prev_sh_source_logging [get_app_var sh_source_logging]
#@     set_app_var sh_source_logging 0
#@     source $synopsys_root/auxx/syn/psyn/check_physical_design_core.tbc
#@     source $synopsys_root/auxx/syn/psyn/check_physical_design_utils.tbc
#@     source $synopsys_root/auxx/syn/psyn/check_physical_design_flows.tbc
#@     source $synopsys_root/auxx/syn/psyn/check_physical_design_reports.tbc
#@     source $synopsys_root/auxx/syn/psyn/check_physical_design_ui.tbc
#@     source $synopsys_root/auxx/syn/psyn/sanity_setup_opt.tbc
#@     source $synopsys_root/auxx/syn/psyn/sanity_setup_cmd.tbc
#@     source $synopsys_root/auxx/syn/psyn/sanity_setup_rpt.tbc
#@     source $synopsys_root/auxx/syn/psyn/create_qor_snapshot.tbc
#@     source $synopsys_root/auxx/syn/psyn/report_qor_snapshot.tbc
#@     source $synopsys_root/auxx/syn/psyn/msgParser.tbc
#@     source $synopsys_root/auxx/syn/psyn/displacement_gui.tbc
#@     source $synopsys_root/auxx/syn/psyn/categorize_timing_gui.tbc
#@     set_app_var sh_source_logging $prev_sh_source_logging
#@ 
#@     source $synopsys_root/auxx/syn/psyn/mcmm_utils.tcl.e
#@     source $synopsys_root/auxx/syn/psyn/propagate_all_clocks.tcl.e
#@ }
#@ 
#@ if { [string match -nocase {*dc_shell*} $synopsys_program_name] && [shell_is_in_topographical_mode] }  {
#@    # 9000784997: Do not log to command.log when sourcing .tbc files
#@    set prev_sh_source_logging [get_app_var sh_source_logging]
#@    set_app_var sh_source_logging 0
#@    source $synopsys_root/auxx/syn/psyn/create_qor_snapshot.tbc
#@    source $synopsys_root/auxx/syn/psyn/report_qor_snapshot.tbc
#@    set_app_var sh_source_logging $prev_sh_source_logging
#@ 
#@    source $synopsys_root/auxx/syn/psyn/mcmm_utils.tcl.e
#@ }
#@ 
#@ if { [string match -nocase {*icc_shell*} $synopsys_program_name] } {
#@    source $synopsys_root/auxx/syn/psyn/write_timing_context.tcl.e;
#@    source $synopsys_root/auxx/syn/psyn/write_scenarios.tbc;
#@ }
#@ 
#@ if { [string match -nocase {*dc_shell*} $synopsys_program_name] || [string match -nocase {*de_shell*} $synopsys_program_name] } {
#@    source $synopsys_root/auxx/syn/dct/write_timing_context_v2_0.tcl.e;
#@ }
#@ # -- Starting source /eda/synopsys/syn/W-2024.09-SP5-5/auxx/syn/dct/write_timing_context_v2_0.tcl.e

#@ ## $RCSfile: write_timing_context.tcl,v $ $Revision: 1.4 $
#@ #
#@ ## This is the version 2.0 for write_timing_context script;
#@ ## Any new change should be added to this script or the
#@ ## helper script write_timing_context_translation_procs_v2_0.tcl
#@ ## To invoke the version 2.0 from dcnxt_shell
#@ ##   package forget snpsWriteTimingContext
#@ ##   package require -exact snpsWriteTimingContext 2.0
#@ # TclPro::Compiler::Include
#@ 
#@ if {[catch {package require tbcload 1.6} err] == 1} {
#@     return -code error "[info script]: The TclPro ByteCode Loader is not available or does not support the correct version -- $err"
#@ }
#@ tbcload::bceval {
#@ TclPro ByteCode 2 0 1.7 8.5
#@ 12 0 150 39 0 0 124 0 9 12 12 -1 -1
#@ 150
#@ w0E<!(H&s!/HW<!,Ki<!5/Ypv-TA9v.lvpv4,o9vLg@@!8oJ=!:fAs!:S:3w@.mf%DFNH&1N
#@ W<!xD5>!O(%rvO243-N-,'(CYo9v3&|=!F,f=!K8#>!IrSs!c/D?)Zuw!*/HW<!f1D?!ej3s
#@ vIQ;9+R&WT+2&o9v3&|=!bOq?!7,f=!jx.@!|9jsv*!!
#@ 12
#@ B=xOwQIxOwQ=xOw
#@ 12
#@ M=xOwUarg%V9PF'
#@ 39
#@ x
#@ 7
#@ ld^LCOef+
#@ x
#@ 7
#@ ?DM&GTyf+
#@ x
#@ 22
#@ <#Z)Fsb5DFysu.DN:CY6.gVTAc+%
#@ x
#@ 3
#@ y#-&
#@ x
#@ 9
#@ njkSAt=sp@1v
#@ x
#@ 4
#@ uKhgC
#@ x
#@ 4
#@ Ludh9
#@ x
#@ 0
#@ 
#@ x
#@ 19606
#@ 7n%sFja0;@u@#D+?AhAG!X&(FHRM`FA2::+S4AsFja0;@u@#D+moe^FpWg:@LJW(4/&LBDs2
#@ K(Ff.fRA)3Q<@W&k)<*s(B+<#V<+D-<cE(opcB*wjiC(aEiCwMBRA'(L;@26sJDZSSF+<#V<
#@ +LdV<+0;m|;)LtA+A:be0LHRc1_<@3@MjV?39@ke0F'@D2IvV<+LdV<+91VE+vdE/Du;!iC&
#@ K#DFfjX9@eh*:@.&l%Gg!lr@si`aEups#?R'T9,!*-NB//ufA!Q5)F<DvmB6S.#H1=,D+EK,
#@ T/Ludh96dV<+@NncBGYU^,vdE/DDn<@wLdV<+LdV<+qd1kB&mSCFF4O<@EL/EFIHxQHmgBTA
#@ =;2EF,/l_F(#l_Fn^CkB1+ME+5dfRAvXxlB*!J9>b%4SA!vlr@si`aEups#?r10+46dV<+TX
#@ 93I1D5)F,n<@wLdV<+LdV<+qd1kB&mSCFF4O<@EL/EFIHxQHmgBTA=;2EF,/l_F(#l_Fn^Ck
#@ B9t/<IQvV<+LdV<+>#V<+LdV<+91VE+?/l_F+5#-E6=VE+CyjiC,<nHD92::+LdV<+9MfCF5
#@ Q?<@.wJ9>rLa:@*8>D+8*Z4B:R2E+BQ?<@ZxC*1LW/EFIHxQH1e4k.x7d'46dV<+@NncB0tC
#@ E+2'aaEP2::+LdV<+1=,D+<K3r@D*SF+<#V<+LdV<+:tJTAHR8EF4XVE+lZMTAk'cOBF@BTA
#@ ,rP-E&rnbEhm5SALW/EFG5qT,2'aaE4rjIDApmq>neOd;dX|;@Q_Ac3!dw%?QvV<+LdV<+>#
#@ V<+LdV<+7pZQHlZMTAk'cOBF@BTA,rP-E&rnbEhm5SALW/EFG5qT,2'aaE4rjIDApmq>2?kd
#@ 9o1hm9)QaU>RRpg9X2a'<d'yY>`N3N9&QJ4Iou'x4d3:3I<H<:+LdV<+IJcZE8JlcEAF`cEA
#@ gM9wLdV<+>wO@wLdV<+9nATAAl9KDuoggC?gM9wLdV<+>#V<+g,74w12x;@-T#-Ek%#D+uKh
#@ gC4y8Q8y6ZQH6dV<+S4AsFja0;@u@#D+moe^FpWg:@LJW(46dV<+>eTfDvosdD(p`aEZ.oRA
#@ w@VTAP5>F+ip,<@#eTZ?4/;EFZ_xQH6dV<+O*S9,9,aaEegpgCpolRAFyi(46dV<+8x?3@6`
#@ t!HC+H)F*u>0Aw3BCF?<N9wLdV<+5(^aE9C.F+91VE+ip,<@9+ME+,c/bE%HK(FtGo(FP2::
#@ +LdV<+Fi4dBGYU^,moe^FL`xQHDP)*FEFr:6Moe^F>tG9>(w=JDp/`aE9C.F+-1VE+ip,<@!
#@ Ss#?^jq=+YsI!4>N<:+LdV<+Fi4dBGYU^,moe^FL`xQHFOMEF!C5g8oq%V@X.F?+,CHr@(pM
#@ TAm#/gCs9V5BwUI9>sB-<@53x;@2+ME+ip,<@!Ss#?ubir@si`aE:x.',YwO@wLdV<+R<n9,
#@ 7pZQHq''V@FmRF+@uJTA7u+lB-wBCFp#K(Fv8M?+>#V<+LdV<+w^DTAn7>D+!=mID#6XeDp/
#@ `aE9C.F+njkSA)plRAw@VTA8UZQH6dV<+LdV<+R<n9,7pZQHq''V@FmRF+LPMEF!C5g8oq%V
#@ @X.F?+uKhgC+dmlBj^o|;dX|;@7t(E+,dfRAvXxlBkW/6I6dV<+LdV<+R<n9,1-pRAw@VTA(
#@ c/bEf=+Y?0Kk_FpolRAw@VTA(c/bEf=+Y?0Kk_F.O<:+LdV<+LdV<+sB-<@I(RKD91VE+&d/
#@ bE%HK(FQvV<+LdV<+8x?3@6`t!H9MfCF)joRAw@VTA=:`0Aw3BCFF_dU,!=mID#6XeDZ1::+
#@ LdV<+LdV<+Py)!Fip,<@As&!.fIaY?sj|Z?cLK;@&4.lB`e`:@M`#=.|^99wLdV<+LdV<+4P
#@ 5cE^IbOB)tnC+pGo(F0TvhCrKU:@9UZQH6dV<+LdV<+LdV<+w^DTAn7>D+nfI9>4/;EF!*7h
#@ C,WrSA9UZQH6dV<+LdV<+LdV<+7+:eDhqrp@q|6q@ruwlB8u>0A#Nt!HrQ>SAmb/C+<#V<+L
#@ dV<+LdV<+LdV<+4P5cE^IbOB3UbD+pGo(F'R^:@Dd.F+s?VTAwn<@wLdV<+LdV<+LdV<+LdV
#@ <+9MfCF1r<JD6O.F+j`@lBvw/gC=xVE+-tnC+7xtD+-qeC+7s<JDHC&LA1UZQHA8d'46dV<+
#@ LdV<+LdV<+LdV<+:tJTA/-R;@9cCvH!K`eDtfI9>4/;EF-lH7A7qXID-i6q@6?U;@xMqT,pe
#@ /C+,(w%?QvV<+LdV<+LdV<+LdV<+@NncBC5>F+e<;oA9v&yG;J)*F)joRAw@VTANNU'Dt0ZS
#@ AAF-C+>7G9>wm<eD32=mBGXME+&d/bE%HK(F<8R;@9cCvHEf;3I<H<:+LdV<+LdV<+LdV<+L
#@ dV<+R<n9,7pZQHq''V@FmRF+M9-wEIXME+iKap6pZ@6BNnsdD(p`aE+S5D+5r<JD6O.F+-jo
#@ RAw@VTANNU'Dt0ZSAZ5&sFF6U'D!OZSARlM!Fip,<@As&!.7GYxG?K#=.xuO@wLdV<+LdV<+
#@ LdV<+LdV<+@NncBC5>F+-joRAw@VTANNU'Dt0ZSAZ4rW+kkM!Fip,<@As&!.7GYxG?K#=.Z_
#@ xQH6dV<+LdV<+LdV<+LdV<+LdV<+R<n9,7pZQHq''V@FmRF+LPMEF!C5g8oq%V@X.F?+faGn
#@ AvjmIDk,B3@G6U'Dt0ZSARlM!Fip,<@As&!.5r<JD?K#=.K|ME+7GYxG6O.F+-joRAw@VTAN
#@ NU'D!OZSA!,H!4>#V<+LdV<+LdV<+LdV<+LdV<+O*S9,4=,D+5'mRA3ym:I<H<:+LdV<+LdV
#@ <+LdV<+LdV<+LdV<+RmV<+w!saE6Jo(Fr-ur@Ht+*46dV<+LdV<+LdV<+LdV<+LdV<+R<n9,
#@ ;`4hC@mZQH6dV<+LdV<+LdV<+LdV<+LdV<+LdV<+82_`FS@(d0QvV<+LdV<+LdV<+LdV<+Ld
#@ V<+O*S9,AN<:+LdV<+LdV<+LdV<+LdV<+>wO@wLdV<+LdV<+LdV<+LdV<+>N<:+LdV<+LdV<
#@ +LdV<+>wO@wLdV<+LdV<+LdV<+>N<:+LdV<+LdV<+>wO@wLdV<+LdV<+>N<:+LdV<+>wO@wL
#@ dV<+R<n9,7pZQHq''V@FmRF+>KfCFB4uD+:Jo(Fr-ur@Ht+*4>#V<+LdV<+82_`FR7bH0QvV
#@ <+>wO@w>wO@w18-wE1>fC++R.lBet&7Aw3BCFq?q-Dp0q-DjxBRA0M.#HmuACF^R1kBpi/bE
#@ 4LVE+``xQH6dV<+S4AsFja0;@u@#D+moe^FC2::+JS)!F9R,!FdX|;@!Y0Z?#VBq@hOfq@i3
#@ 5SAq**+Es!Q<@<JklB#FV5BcXKV@6>d#Hgc/bEf=+Y?&!j'FdX|;@!Y0Z?#VBq@hOfq@92::
#@ +JS)!F3q3'D*tkD+e0cSA)mRQBjNggCy_rp@0dhTAgdfRAvXxlBiMV!?;H8:+JS)!F9R,!Fm
